KILOGER KEY MAPPING
<key> <{<keycode>}>

Teclas especiales
| OEM5
, OEMCOMA
. OEMPERIOD
- OEMMINUS
ñ OEMTILDE
{ OEM7
} OEMQUESTION
´ OEM1
+ OEMPLUS
' OEMOPENBRACKETS
¿ OEM6
< OEMBACKSLASH

1 D1
2 D2
3 D3
4 D4
5 D5
6 D6
7 D7
8 D8
9 D9
0 D0

ESC {ESCAPE}
INTRO {RETURN}
lCTRL LCONTROLKEY
rCTRL RCONTROLKEY
lSHIFT LSHIFTKEY
rSHIFT RSHIFTKEY
BACK BACK
SPACE SPACE
TAB TAB
B. MAYUSC CAPITAL
lWIN LWIN
CONTEXT APPS
INSERT INSERT
SUPR DELETE
FIN END
INICIO HOME

RePag PAGEUP
AvPag NEXT

ImpPnt PRINTSCREEN
ScrLk SCROLL
Pausa PAUSE

Teclado Numerico
BloqNum NUMLOCK
/ DIVIDE
* MULTIPLY
- SUBSTRACT
+ ADD
. DECIMAL
1 NUMPAD1
2 NUMPAD2
3 NUMPAD3
4 NUMPAD4
5 NUMPAD5
6 NUMPAD6
7 NUMPAD7
8 NUMPAD8
9 NUMPAD9
0 NUMPAD0

Funciones varias
MULTIMEDIA
	PLAY/PAUSE MEDIAPLAYPAUSE
	STOP STOP
	PREVIOUS MEDIAPREVIUSTRACK
	NEXT MEDIANEXTTRACK
	VOLUMEN/MUTE VOLUMEMUTE
	+VOL VOLUMEUP
	-VOL VOLUMEDOWN

FUNCION
F1 F1
F2 F2
F3 F3
F4 F4
F5 F5
F6 F6
F7 F7
F8 F8
F9 F9
F10 F10
F11 F11
F12 F12





